 -1.43399916e-03, -3.62235378e-03,  1.06211202e-02,  2.87524946e-02,
 -3.24989557e-02, -2.64819283e-02,  4.78192493e-02, -1.52422339e-02,
  2.72746887e-02, -4.28504609e-02,  4.78816358e-03,  5.62897883e-02,
 -3.82613353e-02, -1.79764982e-02, -7.80528188e-02, -4.21192348e-02,
 -4.12935987e-02,  1.73229799e-02,  4.28779945e-02, -4.94893044e-02,
 -1.86780021e-02, -1.63529832e-02,  4.38191608e-04, -4.88255471e-02,
 -6.40251786e-02,  4.71512601e-03, -7.87297543e-03, -5.85211627e-02,
 -1.28823537e-02,  4.40141782e-02, -1.15450472e-02, -5.40346205e-02,
  1.15439743e-02,  4.83730668e-03, -5.80232264e-03,  1.26683237e-02,
 -1.63021628e-02, -4.20213751e-02,  2.34842557e-03,  2.15247776e-02,
 -2.95864679e-02,  1.99193414e-03,  3.75411287e-02,  2.54428536e-02,
  8.80005246e-05, -3.08350660e-02, -5.50665595e-02, -1.95155237e-02,
 -2.88559403e-02, -3.80209573e-02,  5.56248762e-02, -1.97996460e-02,
 -1.26498546e-02, -9.94126033e-03,  2.17242111e-02,  4.66596987e-03,
  9.06130206e-03, -3.79505232e-02,  6.58535585e-03, -3.06903142e-02,
  2.12711431e-02, -3.70039605e-02, -4.65314500e-02, -1.40122697e-03,
  2.16706991e-02, -5.81607176e-03, -1.94444880e-02,  2.95758974e-02,
  3.45491357e-02,  1.49118444e-02,  2.98753418e-02,  2.29280330e-02,
  5.19130938e-03, -2.98691038e-02, -4.28431295e-03, -4.87740152e-02,
 -3.14571261e-02, -3.60287614e-02, -4.14482877e-02,  3.73412892e-02,
  1.12220952e-02, -3.28651257e-02, -4.12790850e-02, -1.19092211e-03,
 -7.86238816e-03, -3.20858210e-02, -3.25980894e-02, -2.54443903e-02,
  1.60814580e-02, -2.84403414e-02, -8.72344524e-03,  1.96089540e-02,
  3.22950371e-02,  4.05388102e-02,  4.60855439e-02, -4.50533926e-02,
  4.74680439e-02,  1.25622097e-02,  2.95079499e-02, -3.09756063e-02,
 -4.72583771e-02,  3.35817151e-02,  1.75630674e-02,  5.11238864e-03,
 -4.42131944e-02, -1.43198501e-02,  1.42775511e-03,  3.29240151e-02,
  1.46960625e-02,  3.92752588e-02,  2.09898800e-02, -1.13828192e-02,
 -9.10445396e-03,  4.89904024e-02, -3.87505330e-02, -4.41079475e-02,
 -1.49062034e-02, -6.42517628e-03,  4.97832056e-03,  3.13121602e-02,
 -1.69338156e-02, -2.61957832e-02, -2.84866430e-02,  2.16642916e-02,
 -1.92593653e-02, -2.27617100e-02,  2.31684018e-02, -2.45615578e-04,
  2.91791931e-02,  3.86261269e-02, -2.82412339e-02,  1.60798859e-02,
  3.86612490e-02, -4.69792411e-02, -8.26708227e-03,  3.03068273e-02,
  1.03329774e-03,  4.72755404e-03, -2.50674654e-02, -4.70212512e-02,
  5.37874959e-02, -4.01441008e-02, -1.97523460e-02, -4.24201414e-02,
  5.22188377e-03, -6.63370453e-03, -3.42253149e-02, -1.80189945e-02,
 -3.96336541e-02, -1.55264381e-02,  4.98352349e-02,  4.88326438e-02,
  7.68026756e-03,  1.38457697e-02, -3.95126455e-03, -2.57863495e-02,
  5.18906787e-02, -4.63209599e-02,  7.67619174e-04,  2.51323041e-02,
  1.98623948e-02,  3.69343609e-02,  3.79117019e-02, -4.89797667e-02,
  5.64407557e-03, -1.03499163e-02,  1.56936198e-02, -2.81456169e-02,
 -4.63186540e-02,  1.42646106e-02, -3.66956294e-02,  3.84547301e-02,
 -9.91033670e-03,  1.82076693e-02, -2.24898513e-02,  2.39295177e-02,
 -3.87465917e-02, -2.06473377e-02, -5.15258498e-02, -1.53425587e-02,
  2.40343232e-02,  2.34429743e-02,  2.54919492e-02, -2.36590579e-03,
 -3.27084353e-03, -4.93125655e-02, -4.46521156e-02, -3.50429863e-02,
 -4.58164215e-02, -6.24365965e-03,  1.63387544e-02,  2.75541320e-02,
  2.51730308e-02, -6.25124853e-03, -6.02497160e-02, -3.41398758e-03,
  3.92711721e-02, -2.05433127e-02,  4.11828347e-02,  9.00697429e-03,
 -5.10629937e-02, -6.92879688e-03,  4.98529561e-02,  3.60634625e-02,
 -3.54233161e-02, -1.10871335e-02,  1.34738339e-02, -1.50002437e-02,
  2.20211912e-02,  3.52831036e-02, -1.14524632e-03, -4.35558110e-02,
 -2.06548776e-02, -4.26330045e-02,  4.04447876e-02,  1.42594650e-02,
 -4.58710119e-02, -1.77767943e-03, -3.47029115e-03,  5.70076751e-03,
  3.88605036e-02, -1.93305481e-02, -1.06612723e-02, -4.74980287e-02,
  2.91110445e-02,  3.78207566e-04, -2.51313932e-02,  4.27855253e-02,
  6.66149482e-02,  5.59800640e-02, -2.01856084e-02, -1.32094659e-02,
  4.14418206e-02, -3.97641324e-02,  4.88993041e-02, -3.21413092e-02,
 -2.41296981e-02,  1.54186869e-02, -5.44586256e-02,  5.81112094e-02,
 -4.39175852e-02,  2.02694535e-02, -3.64004001e-02,  3.60126533e-02,
 -1.05361380e-02, -8.39402620e-03,  9.97138303e-03,  5.27210254e-03,
  1.55309439e-02, -3.38649414e-02,  2.46162098e-02, -8.82566720e-02,
 -1.97639745e-02,  3.20926029e-03,  5.56599870e-02, -6.47768602e-02,
 -9.05858278e-02,  3.70043069e-02, -6.59108104e-04, -2.72881687e-02,
 -1.16581190e-02, -6.22519292e-03,  7.61149973e-02,  1.35737367e-03,
 -4.49697115e-02, -5.46417795e-02, -1.03745013e-02,  3.42118554e-02,
  4.71251719e-02, -1.62074827e-02, -4.09397967e-02,  2.35358477e-02,
  4.24918644e-02, -3.26534547e-02, -4.62325476e-02,  1.54546881e-02,
 -4.58287485e-02,  1.51550518e-02,  1.76217519e-02,  2.67927386e-02,
 -1.41362613e-02, -9.49146342e-04, -4.59668518e-05,  1.51187647e-02,
 -8.42416007e-03, -1.70872528e-02,  1.46471942e-02, -2.80380715e-02,
 -5.28787542e-03,  3.66740748e-02, -7.02011511e-02, -2.24415194e-02,
 -1.54648069e-02,  2.21177284e-02,  4.83959764e-02,  2.26522610e-02,
  1.43677164e-02,  2.07083784e-02,  3.30926403e-02,  4.60716663e-03,
 -3.67873348e-02, -3.58123779e-02, -1.78738348e-02, -4.33890224e-02,
 -4.35766578e-03,  5.17813154e-02, -4.07345332e-02,  2.85865683e-02,
 -1.58633031e-02,  2.15415508e-02, -9.50770173e-03,  1.68430991e-02,
 -1.34892645e-04,  3.77714001e-02, -3.67724225e-02,  3.76543887e-02,
 -3.22579034e-02, -3.17546204e-02,  3.49041708e-02,  6.47366717e-02,
  2.05563772e-02, -1.53844897e-02,  3.73525023e-02,  9.69412085e-03,
 -2.22929535e-04, -3.41658518e-02,  3.67836058e-02,  4.00473736e-02,
 -4.66261469e-02, -2.46071126e-02,  4.84346449e-02, -1.30379526e-02,
 -6.29648240e-03, -2.84076780e-02, -3.21654715e-02,  4.85878438e-02,
 -1.71631705e-02, -5.51810721e-04,  1.82398539e-02, -2.50619538e-02,
 -4.75993194e-02, -1.96369924e-02,  3.80848232e-03,  8.64373334e-03,
 -7.91313592e-03,  3.79846133e-02,  4.44650017e-02, -4.54849117e-02,
  5.01791686e-02,  3.90962232e-03, -2.85238288e-02, -1.56550054e-02,
 -2.21452825e-02, -4.59724665e-02, -3.17704529e-02,  4.88425270e-02,
 -2.03839671e-02, -1.71543676e-02, -2.64153555e-02,  1.44781051e-02,
  4.35156524e-02,  2.90086623e-02,  1.07552549e-02,  1.07171508e-02,
 -4.58232686e-02, -4.77765538e-02,  4.66222316e-02,  1.38074467e-02,
  3.34206298e-02,  6.66756928e-02, -3.49031314e-02,  4.03732583e-02,
  4.17659096e-02, -1.00963488e-02, -1.11795478e-02,  1.46462033e-02,
 -1.75987296e-02, -4.34538610e-02, -4.61347923e-02, -2.30939649e-02,
  4.50383909e-02,  2.71602497e-02, -2.16390612e-03,  1.81031842e-02,
  2.09247172e-02,  3.90886106e-02, -5.73553108e-02,  5.44750430e-02,
 -2.94616837e-02,  4.92565855e-02, -5.40176453e-03, -1.89579409e-02,
  1.70537662e-02,  5.02456073e-03,  3.31768915e-02,  5.26694627e-03,
  1.05681336e-02, -4.37724590e-02, -1.50787188e-02,  2.68750940e-04,
 -8.25575902e-04, -4.14718539e-02,  5.53606451e-02, -3.34465653e-02,
 -1.95452608e-02, -5.02656028e-02,  1.43755097e-02,  3.96331735e-02,
 -2.20622076e-03, -3.71946953e-05, -3.19025479e-02, -3.10176183e-02,
  7.67625943e-02,  4.90777567e-02,  7.65271997e-03,  2.10481938e-02,
  3.33410390e-02, -3.60067450e-02,  1.61325699e-03, -5.37264906e-02,
  4.02353220e-02,  2.89687347e-02,  3.70070972e-02, -2.90847998e-02,
  1.84524246e-02,  2.28131972e-02, -2.68495618e-03,  1.42043075e-02,
  2.93399468e-02,  2.28381995e-03,  3.76152284e-02, -1.88170802e-02,
  2.46899277e-02, -1.27749862e-02,  1.08724209e-02,  6.59176409e-02,
 -2.15678685e-03,  2.68971128e-03, -2.42694840e-02, -4.36406359e-02,
 -6.19209893e-02, -8.01895186e-03, -4.32328228e-03, -9.07096174e-03,
  3.87929529e-02,  2.23126039e-02, -5.77335395e-02,  4.35196934e-03,
 -9.76988114e-03, -3.17009054e-02,  2.41089710e-05,  2.46206578e-02,
 -6.65634125e-03,  1.62657015e-02,  2.98629738e-02, -4.11035586e-03,
  5.14030270e-02,  1.25709958e-02,  4.22703512e-02, -5.39184362e-03,
  4.23339978e-02, -5.82128810e-03, -1.43492129e-03,  6.14251755e-03,
 -3.93573754e-02,  3.11648153e-04, -1.04092583e-02, -2.13239435e-02,
  4.53211088e-03,  2.78992932e-02, -7.15922142e-05,  5.09233139e-02,
  7.62711046e-03, -2.51459908e-02, -1.46492850e-02, -5.60727455e-02,
  2.13794620e-03, -1.42151769e-02, -1.98684074e-02, -3.08554787e-02,
  2.16487348e-02,  3.00798863e-02, -2.49093585e-02,  1.02714356e-02,
  1.76893808e-02,  6.34114742e-02, -4.81570605e-03, -1.46276318e-02,
 -9.10532940e-03, -1.05124032e-02, -5.65861650e-02, -4.84170467e-02,
  2.76377182e-02,  3.40637602e-02,  4.68467511e-02,  3.58101912e-02,
 -1.78381708e-02,  3.75757068e-02, -3.45102092e-03,  1.77461952e-02,
 -1.02749802e-02, -8.66640126e-04, -2.55229995e-02, -1.47108342e-02,
 -4.56999540e-02,  4.47476357e-02, -3.60815227e-02, -8.08306113e-02,
  6.51019206e-03,  2.70047560e-02, -5.81119396e-02,  4.61406223e-02,
  7.10679311e-03, -8.52063950e-03,  1.63929984e-02,  4.92215790e-02,
 -4.84483764e-02, -1.56174423e-02,  1.55644715e-02,  3.58413905e-02,
 -2.84277648e-02, -4.95694689e-02,  1.10403122e-02,  1.73264393e-03,
  7.39689311e-03, -2.12392602e-02, -8.73974934e-02,  1.05774533e-02,
  7.92642590e-03,  2.55137086e-02, -3.13735306e-02,  3.32522653e-02,
  1.78586934e-02, -4.71472256e-02,  4.00765389e-02, -4.78210226e-02,
  1.54277226e-02, -2.75029782e-02,  6.23211749e-02, -5.48410676e-02,
  4.99485657e-02, -4.47018892e-02, -2.12605353e-02, -2.41352897e-02,
  8.09762720e-03,  1.81832444e-02, -5.94185106e-02,  1.38943745e-02,
  3.71333398e-02,  5.57462405e-03, -4.15509008e-03,  3.10545396e-02,
  3.79695743e-02, -2.89682932e-02,  2.89705303e-02,  4.88739870e-02,
 -1.08312406e-02, -4.27027233e-02, -4.55463231e-02,  1.28346914e-02,
  4.11642389e-03, -3.76712456e-02, -2.33782176e-03,  1.25389006e-02,
  2.79344060e-02, -1.43933129e-02,  7.81073840e-03,  2.78655440e-02,
  4.24590968e-02,  2.29522660e-02, -4.71771369e-03, -4.93002182e-04,
 -3.05980556e-02, -2.32205018e-02,  1.91047825e-02,  2.71908958e-02,
 -3.09298951e-02,  2.36018822e-02,  3.19522955e-02,  1.89642571e-02,
 -3.91772129e-02, -4.00502905e-02, -6.29883900e-04, -4.29538302e-02,
  1.48537643e-02,  3.56847905e-02,  2.78644413e-02, -3.15888152e-02,
  3.97355333e-02,  4.06917371e-02, -4.61210357e-03,  1.11245895e-02,
  4.52582464e-02, -3.12029012e-02, -3.28830369e-02, -6.87178283e-04,
  4.66977879e-02,  1.02599412e-02,  1.19696558e-02, -2.11660359e-02,
  2.19617076e-02, -2.67965943e-02,  9.67429765e-03, -3.18434206e-04,
  8.40843096e-03, -7.56927114e-03, -3.15854438e-02, -4.82496619e-02,
  3.12326569e-02,  3.38389277e-02, -4.76080813e-02, -5.83258132e-03,
  2.66527198e-02,  4.41160165e-02,  2.29507331e-02, -3.10015865e-02,
  4.87323441e-02,  4.32436541e-02,  3.66261713e-02,  3.09403203e-02,
  8.24357010e-03,  4.58921455e-02, -3.93834189e-02,  9.19270609e-03,
  1.60066132e-02,  4.81170416e-02, -3.45609486e-02,  3.52910347e-02,
  4.13880758e-02,  2.29609683e-02,  3.24659944e-02,  4.11408246e-02,
  4.21881452e-02, -2.29739975e-02,  4.45654839e-02,  2.17347685e-02,
 -9.86375730e-04,  3.84338945e-02, -4.36824560e-02, -7.31212180e-03,
  3.96876819e-02, -2.38372814e-02,  3.12256236e-02, -1.12015149e-02,
  1.35450168e-02, -2.57866643e-02,  5.98057359e-02,  4.50740419e-02,
 -3.65504734e-02,  3.22052240e-02,  4.72219475e-02,  4.23338860e-02,
  5.18543981e-02,  1.76101550e-02, -3.27613316e-02,  2.61892006e-02,
  1.04673607e-02, -3.03652920e-02,  3.63656580e-02, -2.56286580e-02,
 -4.39885184e-02,  4.72029001e-02,  5.22453338e-02,  1.82779748e-02,
 -1.44407470e-02,  4.87299338e-02,  2.81629711e-02, -1.57876052e-02,
  1.74936503e-02,  1.73930284e-02, -2.19103191e-02, -1.73041672e-02,
 -1.86944082e-02,  3.98122855e-02, -4.79295477e-02,  2.41662259e-03,
  2.43788157e-02,  7.27079064e-02,  3.31368782e-02,  4.40663323e-02,
  8.68415739e-03, -2.69141831e-02,  1.56048900e-02, -3.02502792e-02,
 -3.08665931e-02, -4.72156852e-02,  1.90830771e-02,  7.42433360e-04,
  3.28364186e-02, -3.27204764e-02, -3.12443320e-02, -4.50178375e-03,
  2.16447841e-03, -6.32771403e-02, -3.76733392e-02,  5.31710573e-02,
  1.50194960e-02,  4.89669479e-02, -3.41433636e-03, -4.61923480e-02,
  3.67206857e-02, -3.95054510e-03, -4.63118143e-02,  1.05935270e-02,
  1.00329351e-02, -2.60085566e-04,  3.45174372e-02,  1.85634606e-02,
 -1.25624835e-02, -2.58431886e-03,  8.00593942e-02,  3.68138067e-02,
 -2.03949027e-02,  1.28902756e-02,  2.14592312e-02,  1.88292426e-04,
  3.32345739e-02, -4.02608626e-02, -4.56215516e-02, -4.75654006e-02,
  8.19609407e-03,  3.35574374e-02, -4.36237417e-02,  2.83674318e-02,
 -3.33933607e-02, -4.05397313e-03,  7.15492368e-02,  1.21021690e-02,
 -4.38907780e-02, -2.53671743e-02, -3.76718212e-03, -6.36264086e-02,
  1.56106027e-02,  7.37125194e-03,  3.89763936e-02,  2.30328627e-02,
 -6.14570975e-02,  2.99051814e-02,  7.43479980e-03, -3.93209644e-02,
 -3.69305424e-02,  1.83710344e-02,  1.68132298e-02, -2.59485226e-02,
 -1.33140804e-02,  7.36564910e-03,  4.70907651e-02, -4.20711040e-02,
 -2.56559588e-02, -4.86228913e-02, -4.00386937e-02, -3.82494889e-02,
  3.08487285e-02,  8.18928517e-03, -1.54877463e-02, -1.34706581e-02,
  4.02067835e-03, -7.10016116e-02, -3.40867117e-02,  4.45439629e-02,
 -4.98364940e-02,  2.82303221e-03,  3.16050027e-05, -6.52534738e-02,
 -1.59914251e-02, -5.16834147e-02, -2.01785727e-03, -1.78976730e-02,
  1.13159576e-02,  2.85796355e-02, -5.33595607e-02, -3.53777152e-03,
 -5.43188900e-02,  5.04470356e-02,  3.53062712e-02, -1.45587325e-02,
 -3.89127992e-02, -6.48597404e-02,  1.53526254e-02,  2.95867659e-02,
  6.56768261e-03,  1.76073494e-03, -3.11711850e-03, -4.92824316e-02,
  4.14337553e-02, -3.81387700e-03,  3.61023322e-02, -5.46923839e-03,
  3.05210031e-03,  6.36757985e-02,  5.88862412e-02,  1.36784883e-02,
  4.08830382e-02, -3.62273753e-02, -3.59061025e-02, -1.04003167e-02,
 -2.72336919e-02, -5.19656129e-02,  1.09890774e-02, -1.25883697e-02,
 -1.20205265e-02, -3.73557657e-02, -1.18927509e-02, -1.78328045e-02,
 -3.21504031e-03, -4.60312106e-02,  2.31991243e-02, -4.52656765e-03,
  4.94020507e-02, -3.88205759e-02,  3.44767608e-02,  6.59870729e-03,
  4.98103835e-02,  3.29916589e-02,  4.67877053e-02,  3.12801115e-02,
 -4.45382334e-02, -4.31991927e-02, -3.90451811e-02,  4.11034487e-02,
 -4.71468270e-02, -1.89749408e-03,  1.02581941e-02,  3.93893346e-02,
  4.49417196e-02, -1.33003928e-02,  2.07087342e-02,  4.46333289e-02,
  3.14315110e-02,  2.21115723e-02, -3.34840864e-02, -3.04591991e-02,
  4.29896340e-02,  1.20176720e-02,  2.01648660e-02, -2.55414173e-02,
  1.44932931e-02, -5.67504251e-03,  2.28857864e-02,  3.07075996e-02,
  2.52812691e-02,  3.47139984e-02, -2.99030216e-03, -4.01967913e-02,
  4.53936215e-03, -2.14927886e-02, -2.04018373e-02,  2.87780464e-02,
 -3.74535620e-02,  2.75024064e-02, -4.43212949e-02,  8.96219164e-03,
 -1.20968446e-02, -1.41859660e-02, -1.81379765e-02, -4.51247022e-02,
 -1.26758050e-02, -1.25676803e-02,  2.30835937e-02,  4.24184538e-02,
  2.66637988e-02,  1.88889951e-02, -3.39264125e-02,  3.95213217e-02,
  3.93964313e-02,  4.17273901e-02,  3.06879748e-02,  1.67806875e-02,
 -3.28098387e-02, -2.72465707e-03, -2.77477205e-02, -3.98953669e-02,
 -3.18452008e-02,  4.35694903e-02, -1.81268025e-02,  2.51205917e-02,
  2.48228703e-02, -2.45212018e-02, -4.51306589e-02, -1.19893998e-02,
 -3.02705597e-02,  2.00801492e-02, -3.78697589e-02,  3.74782123e-02,
  2.06009857e-02, -1.31192924e-02,  1.27574373e-02, -4.29014675e-02,
  2.79104039e-02,  9.61649312e-06,  4.53780927e-02,  3.77620081e-03,
  1.19142784e-02, -4.94613610e-02,  3.64780314e-02, -2.64577251e-02,
  3.53162475e-02,  8.31943238e-04,  2.23874897e-02, -5.52135473e-03,
 -3.30801867e-02, -1.17330123e-02, -4.03479710e-02,  2.45414837e-03,
 -4.17090580e-02, -4.09427006e-03, -3.60322967e-02,  1.41059365e-02,
  3.11694555e-02,  2.95582674e-02, -4.88434322e-02,  2.27562133e-02,
  4.32122946e-02, -2.99549364e-02, -4.66121547e-02,  4.40982841e-02,
  2.62507964e-02,  1.63377766e-02,  1.12540573e-02, -1.66274328e-02,
 -9.64406505e-03,  2.66036652e-02, -4.88275550e-02,  3.45946066e-02,
 -2.75312159e-02, -8.04349128e-03,  2.63330229e-02,  1.37437731e-02,
  9.75464005e-03,  2.46772468e-02,  2.44033393e-02,  2.43465528e-02,
  3.02398615e-02,  2.01431476e-02, -4.65547219e-02,  6.79792929e-03,
  2.31861174e-02, -3.03655602e-02, -4.16577905e-02,  4.88340631e-02,
  3.50332335e-02, -2.44594235e-02, -1.15712499e-03, -2.61691511e-02,
 -1.29785587e-03,  3.84977050e-02,  3.32498434e-03,  1.49430223e-02,
  5.98037280e-02, -4.94033955e-02,  1.58195235e-02,  4.14986275e-02,
  1.89378522e-02, -1.15994308e-02,  2.08074227e-03, -4.62301299e-02,
  1.92348082e-02, -4.98209037e-02, -4.85882908e-02,  3.11745182e-02,
  4.67752330e-02,  4.67639081e-02, -2.12203022e-02, -3.31243910e-02,
  1.94649938e-02, -3.13444659e-02, -1.85683873e-02, -6.04838273e-03,
  3.49868312e-02,  1.55765601e-02, -3.79784107e-02, -2.74981186e-02,
  4.52522859e-02,  3.79858613e-02,  4.18666154e-02,  1.17402310e-02,
 -5.18885441e-02,  1.66827980e-02, -4.98748533e-02,  4.32668328e-02,
 -1.25909615e-02, -4.25372506e-03, -2.57658418e-02,  4.22302857e-02,
  1.15687130e-02,  4.76268381e-02, -4.48603444e-02, -9.70310997e-03,
 -1.73818711e-02,  2.90983189e-02,  2.42168102e-02,  6.46451348e-03,
 -4.85540926e-03, -9.74654627e-04,  1.14352005e-02,  4.29681651e-02,
  1.95933860e-02, -6.38402300e-04, -3.47282365e-02, -3.74229718e-03,
 -1.98438838e-02,  4.28618118e-02,  1.66735183e-02, -4.07160260e-02,
 -4.16834019e-02,  3.38374898e-02, -2.14554165e-02, -1.32259377e-03,
 -1.40670117e-03, -4.34830897e-02,  2.53127911e-03,  6.48134425e-02,
  1.90557260e-02, -2.92326808e-02, -4.26897071e-02,  3.66974287e-02,
 -4.27746512e-02,  2.60842894e-03,  2.27143522e-02, -1.18539026e-02,
  2.66387742e-02,  1.06502522e-03, -2.82338690e-02, -9.81964916e-03,
  2.04268098e-02, -4.18845052e-03, -4.20175232e-02,  2.30986718e-02,
 -1.51260924e-02,  2.56087761e-02, -4.94926348e-02, -3.95002253e-02,
  5.34594879e-02,  2.40526833e-02,  7.34310970e-03,  5.78176510e-03,
 -1.84096005e-02, -3.98481041e-02,  1.26795201e-02, -1.92389153e-02,
 -3.82385366e-02,  4.60049100e-02,  2.14595236e-02,  2.14240793e-02,
  2.93233134e-02,  2.93838829e-02,  2.19471809e-02,  4.24895845e-02,
 -3.02614979e-02, -3.56226936e-02, -2.12792549e-02,  7.57284975e-03,
 -4.74851541e-02,  1.46930097e-02,  4.03895117e-02,  1.49979442e-02,
  5.36483526e-02,  3.28948088e-02,  1.27901500e-02, -5.76880854e-03,
 -4.57814746e-02,  1.09816864e-02, -3.74989696e-02, -4.52618524e-02,
  2.38383599e-02, -4.23421003e-02, -1.65884048e-02, -6.82758354e-03,
  2.93907337e-03, -2.63185874e-02,  3.50079089e-02, -2.49801762e-02,
  1.99535731e-02,  3.31016816e-02, -6.87893406e-02,  7.13307932e-02,
 -3.04934382e-02,  2.73251589e-02, -1.41094411e-02, -4.68396321e-02,
  2.30650939e-02, -2.86396872e-02, -7.02447770e-03, -7.81072304e-02,
 -3.00623924e-02, -6.06495421e-03,  2.19966564e-02,  7.58228898e-02,
  3.60927023e-02, -5.47025390e-02, -2.66503412e-02, -3.20749469e-02,
  2.84170490e-02,  1.98090952e-02,  8.90258700e-03,  5.12206508e-03,
 -2.74964459e-02, -5.96001139e-03, -1.90672074e-02, -1.77864302e-02,
  6.51978403e-02,  2.21098606e-02,  3.79979401e-03,  2.90455651e-02,
 -6.69603944e-02,  1.26088485e-02,  4.73844633e-02, -1.43410172e-02,
 -4.66448478e-02, -3.71941328e-02,  9.37485695e-03,  8.10789242e-02,
  1.13937054e-02, -5.75318467e-03, -3.46904732e-02, -5.71679277e-03,
 -3.60271684e-03, -1.21607473e-02,  2.11100653e-03, -4.17043418e-02,
 -1.06280744e-02, -7.70848384e-03,  6.60615265e-02, -2.58625345e-03,
 -2.85008475e-02, -2.47412845e-02,  5.05194627e-02,  5.91408797e-02,
 -1.36042126e-02, -2.75571272e-02, -2.49423049e-02, -2.95026824e-02,
 -3.99675146e-02,  4.85309996e-02,  3.81731894e-03, -3.08402814e-02,
  2.64455583e-02,  2.92816083e-03, -1.51872286e-03,  4.20687981e-02,
 -4.91726771e-02, -6.64135963e-02, -1.04326825e-03,  1.65208038e-02,
 -4.94485833e-02, -6.48823529e-02, -5.43039888e-02, -5.80664687e-02,
 -4.64813486e-02, -4.40326557e-02, -6.11557858e-03, -8.16423446e-03,
 -7.38078356e-02, -4.22970913e-02, -2.35950109e-02,  4.01091576e-02,
 -1.35949496e-02, -2.60982718e-02, -1.52103221e-02, -5.81204752e-03,
  6.53617457e-02, -1.16832471e-02, -2.37941723e-02,  1.71047132e-02,
  2.09841505e-02,  2.78180186e-02, -6.98806494e-02,  2.84142233e-02,
  3.75725366e-02, -1.86759960e-02, -8.92939698e-03, -2.03032158e-02,
 -3.48758660e-02,  1.45812603e-02,  4.77509573e-02,  6.83527365e-02,
 -3.65203135e-02, -5.31182086e-05,  2.03437079e-02, -2.95823496e-02,
 -2.17088275e-02,  2.80164387e-02,  1.81725714e-02, -1.03961502e-03,
 -5.00555895e-02,  5.68335061e-04,  3.01618688e-02,  1.46378949e-02,
 -2.79124407e-03,  6.29510209e-02, -2.01493711e-03,  2.30271053e-02,
 -3.69317681e-02, -3.57383722e-03, -3.55046540e-02,  2.99548497e-04,
 -1.52967162e-02, -3.27935405e-02,  4.38607708e-02,  6.66922191e-03,
  3.16411480e-02,  7.37445545e-04, -1.86193455e-02, -9.10355058e-03,
  4.20066938e-02, -8.83409474e-03, -3.04051070e-03,  6.10045204e-03,
 -2.77934745e-02, -3.48740374e-04, -2.18409207e-02, -1.30522385e-01,
  2.71633789e-02, -3.14115779e-03, -3.09764687e-02,  3.52064483e-02,
  8.09116066e-02, -4.95532714e-02,  4.81471978e-02,  6.66921288e-02,
 -4.40890528e-02, -2.08874270e-02,  4.64844070e-02,  7.69139966e-03,
 -3.52561027e-02, -8.33112523e-02,  3.19384821e-02,  5.39003126e-02,
  7.63324946e-02, -6.59443252e-03, -8.44427571e-02, -3.01870760e-02,
 -7.26996735e-02,  4.42115217e-02,  2.82880850e-02,  3.43249701e-02,
 -3.48490030e-02, -5.85464984e-02,  1.04362339e-01, -1.19566992e-02,
 -4.86893579e-04,  3.44393514e-02,  2.71632220e-03,  9.98692587e-03,
  4.79408577e-02,  4.39841561e-02, -3.24249119e-02, -5.08002602e-02,
 -8.41178820e-02,  2.49483176e-02,  2.21595466e-02,  5.74548356e-02,
 -3.23518589e-02, -5.56792207e-02, -1.47209084e-02, -3.25598456e-02,
  3.76041904e-02, -4.37543765e-02, -1.61857978e-02,  2.84127742e-02,
  3.60737033e-02, -2.25282982e-02,  4.35441639e-03, -7.71314651e-02,
